Station_ID,Name,Address,Latitude,Longitude,Regular_Price,Plus_Price,Premium_Price,Scrape_Date
alon-gas-station,ALON Gas Station,6200 Gtwy Blvd E (East_Side__Cielo_Vista),,,3.96,,,06/14/2026
chevron-howdys,Chevron Howdy's,2329 E Missouri Ave (Northeast__Dyer_St),,,4.3,,,06/14/2026
alon-gas-station,ALON Gas Station,1733 Brown St (Northeast__Dyer_St),,,4.2,,,06/14/2026
dk-gas-station,DK Gas Station,1414 E Paisano Dr (Northeast__Dyer_St),,,4.3,,,06/14/2026
alon-gas-station,ALON Gas Station,2000 N Piedras St (Northeast__Dyer_St),,,3.8,,,06/14/2026
chevron,Chevron,214 Val Verde St (Lower_Valley__Zaragosa),,,4.3,,,06/14/2026
dk-gas-station,DK Gas Station,1414 E Paisano Dr (Lower_Valley__Zaragosa),,,4.3,,,06/14/2026
chevron-howdys,Chevron Howdy's,2329 E Missouri Ave (Lower_Valley__Zaragosa),,,4.3,,,06/14/2026
alon-gas-station,ALON Gas Station,2000 N Piedras St (Lower_Valley__Zaragosa),,,3.8,,,06/14/2026
valero,Valero,3000 N Mesa St (Lower_Valley__Zaragosa),,,4.26,,,06/14/2026
dk-gas-station,DK Gas Station,501 N Copia St (Lower_Valley__Zaragosa),,,3.8,,,06/14/2026
flying-j-travel-center,Flying J Travel Center,1301 Horizon Blvd (Socorro__Horizon),,,4.3,,,06/14/2026
loves-travel-stop,Love's Travel Stop,1300 Horizon Blvd (Socorro__Horizon),,,3.56,,,06/14/2026
alon-gas-station,ALON Gas Station,602 Horizon Blvd (Socorro__Horizon),,,3.87,,,06/14/2026
alon-gas-station,ALON Gas Station,10001 Alameda Ave (Socorro__Horizon),,,3.66,,,06/14/2026
murphy-usa,Murphy USA,10361 Alameda Ave (Socorro__Horizon),,,3.6,,,06/14/2026
